Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    ID              reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RFUNCTION       reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RWHILE          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RGLOBAL         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RLOCAL          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    VERDADERO       reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    FALSO           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ENTERO          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    DECIMAL         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    CHAR            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    IUPPERCASE      reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ILOWERCASE      reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    IPARSE          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    STRING          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ILOGD           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ILOG            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ISIN            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ICOS            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ITAN            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ISQRT           reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RTRUNC          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RTYPEOF         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    ISTRING         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    RFLOATC         reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    $end            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    PARDER          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    REND            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    COMA            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    FPTS            reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)
    PTCOMA          reduce using rule 88 (cadena -> IPARSE PARIZQ ISTRING COMA expresionL PARDER .)


state 198

    (81) casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .

    MAS             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MENOS           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    DIVIDIDO        reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    POR             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    POW             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MOD             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MAYOR           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MENOR           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MAYORIGUAL      reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    MENORIGUAL      reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    IGUALIGUAL      reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    NOIGUAL         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    AND             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    OR              reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    IPRINT          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    IPRINTLN        reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    NOT             reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    PARIZQ          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ID              reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RFUNCTION       reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RWHILE          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RGLOBAL         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RLOCAL          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    VERDADERO       reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    FALSO           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ENTERO          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    DECIMAL         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    CHAR            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    IUPPERCASE      reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ILOWERCASE      reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    IPARSE          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    STRING          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ILOGD           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ILOG            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ISIN            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ICOS            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ITAN            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ISQRT           reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RTRUNC          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RTYPEOF         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    ISTRING         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    RFLOATC         reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    $end            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    PARDER          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    REND            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    COMA            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    FPTS            reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)
    PTCOMA          reduce using rule 81 (casteo -> IPARSE PARIZQ Tipo COMA expresionL PARDER .)


state 199

    (75) nativas -> ILOG PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    POW             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MOD             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MAYOR           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MENOR           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MAYORIGUAL      reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    MENORIGUAL      reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    IGUALIGUAL      reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    NOIGUAL         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    AND             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    OR              reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    IPRINT          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    IPRINTLN        reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    NOT             reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    PARIZQ          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ID              reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RFUNCTION       reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RWHILE          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RGLOBAL         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RLOCAL          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    VERDADERO       reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    FALSO           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ENTERO          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    DECIMAL         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    CHAR            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    IUPPERCASE      reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ILOWERCASE      reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    IPARSE          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    STRING          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ILOGD           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ILOG            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ISIN            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ICOS            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ITAN            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ISQRT           reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RTRUNC          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RTYPEOF         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    ISTRING         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    RFLOATC         reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    $end            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    REND            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    FPTS            reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 75 (nativas -> ILOG PARIZQ expresion COMA expresion PARDER .)


state 200

    (82) casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .

    MAS             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MENOS           reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    DIVIDIDO        reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    POR             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    POW             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MOD             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MAYOR           reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MENOR           reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MAYORIGUAL      reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    MENORIGUAL      reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    IGUALIGUAL      reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    NOIGUAL         reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    AND             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    OR              reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    IPRINT          reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    IPRINTLN        reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    NOT             reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    PARIZQ          reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    ID              reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    RFUNCTION       reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    RWHILE          reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    RGLOBAL         reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    RLOCAL          reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    VERDADERO       reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    FALSO           reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    ENTERO          reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    DECIMAL         reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
    CHAR            reduce using rule 82 (casteo -> RTRUNC PARIZQ RINT COMA expresionL PARDER .)
